2507922.3481966634,1473298.656283752,-354220.2126613684,19859089.85548375,0.5,-1431954.3524079276,2080325.819684369,-1485769.626423978,-157348543.60648763,0.5,-0.1691136062111516,0.4931212568695095,0.853364910489608,-25.186728612297298,1.5,0.0,329.0
2468237.309303771,1530310.1122883968,-389500.60616787337,18869743.22120215,0.5,-1484115.393435875,2001207.4087381277,-1542183.6054560295,-163943670.4607537,0.5,-0.184076647470844,0.5107218401670119,0.8398086827254592,-27.24994021622452,1.5,0.0,329.0
2426625.75478551,1585830.7606766485,-427063.8645287292,17571193.814454,0.5,-1534812.3093332155,1918596.9634811897,-1596589.1588446351,-170421540.04578802,0.5,-0.19945320197309568,0.5276388417275025,0.8257210961041179,-29.411660920772853,1.5,0.0,329.0
2384401.601291081,1637755.4389417947,-467056.11731739267,16186140.010093648,0.5,-1582448.5566993712,1833585.0194669785,-1649115.7119262088,-176739099.66029963,0.5,-0.21481753037458293,0.5441144304780937,0.8110441271227777,-31.611981323760208,1.5,0.0,329.0
2339634.016797709,1689333.0653961427,-507958.37637353974,14602275.973704385,0.5,-1628879.4409387675,1744950.599080984,-1699311.3757029648,-182742870.88349316,0.5,-0.23111076205013104,0.5594792976190723,0.7959713393259805,-33.90218526124947,1.5,0.0,329.0
2293800.7681703107,1738283.743271029,-550094.2316637875,12790524.51968272,0.5,-1672815.8827993334,1654833.5560627417,-1746131.0610544637,-188470215.77224845,0.5,-0.2474897626894954,0.5737248285135536,0.7807614067537657,-36.18130079529748,1.5,0.0,329.0
2247697.777757566,1783821.0394041196,-592953.116817871,10809323.297645599,0.5,-1713020.9937696552,1563119.87164545,-1791082.4105382706,-193931746.81630275,0.5,-0.26416464382885957,0.587243121869894,0.7650897306556678,-38.51447173106772,1.5,0.0,329.0
2197902.936164221,1828042.9351942688,-642836.1616456208,8385771.922441238,0.5,-1753566.650053377,1462683.290457899,-1836116.2428672928,-199326179.61863843,0.5,-0.28141763278725546,0.6013713749112561,0.747767589650573,-40.79787620064949,1.5,0.0,329.0
2147041.246094693,1869212.9084142956,-694271.9619629928,5910023.429169291,0.5,-1790758.9747582618,1358834.5977510314,-1879497.773214765,-204520955.85383284,0.5,-0.29930272151967974,0.6148547164038508,0.7296377910846066,-43.135873143645235,1.5,0.0,329.0
2094594.4074323212,1908263.035239515,-746299.3599766289,3192148.6869667475,0.5,-1825575.8563931945,1253386.4204817817,-1918868.4939219113,-209343456.02140382,0.5,-0.3175344687977608,0.6268555908241374,0.7114939710875369,-45.53691804825881,1.5,0.0,329.0
2041885.3169156553,1943188.0566470423,-800300.8002377966,320617.4684077867,0.5,-1857322.5097322164,1146542.6676563378,-1954879.6534315539,-213962397.84301674,0.5,-0.33556722359277485,0.6380801370021691,0.6929993947327697,-47.97354301871365,1.5,0.0,329.0
1989618.5554683972,1973999.0480573263,-854694.2624432642,-2652338.6375566605,0.5,-1883958.9270583324,1037175.8064663822,-1990157.318465345,-218200557.53777775,0.5,-0.3543179722429033,0.6487719748312841,0.6734637762899588,-50.448592896052936,1.5,0.0,329.0
1936677.655898722,2001813.6997565997,-909823.2640491953,-5713907.238997558,0.5,-1908141.074939162,927503.7263329966,-2021013.5470586205,-222176859.6478593,0.5,-0.3729227544340222,0.6581189565849886,0.6540702253321582,-52.935856763169774,1.5,0.0,329.0
1881778.3635077497,2027804.0870103189,-965752.5296630142,-8881343.060609002,0.5,-1929700.945226584,814955.3983911729,-2048868.9142234137,-225947495.06572238,0.5,-0.39223843390488855,0.6661552677671577,0.6343390544722782,-55.47569882138338,1.5,0.0,329.0
1826342.0550895804,2050175.4072362732,-1023236.4410948117,-12153520.84729816,0.5,-1948416.262341741,700975.9459842934,-2073178.5078253916,-229405892.6677,0.5,-0.4115103557951954,0.6732463436560999,0.6143276780152556,-58.05672215923269,1.5,0.0,329.0
1770786.92399315,2068969.5968344244,-1081404.3250843012,-15559123.970200263,0.5,-1964007.7920471719,586515.7555161925,-2093904.1211014446,-232429794.9509232,0.5,-0.4307114363362003,0.6792691582661982,0.5942061275675904,-60.68810766060738,1.5,0.0,329.0
1715122.9494124935,2084548.4087886717,-1139635.0772689157,-18986699.34731736,0.5,-1976543.466677771,472195.3268505369,-2110940.4129333645,-235200007.31359032,0.5,-0.44984446868449246,0.684080014182285,0.5741727437495929,-63.32192737679657,1.5,0.0,329.0
1659364.3252159331,2097009.8883859885,-1197838.4959082713,-22540571.272156,0.5,-1985421.9646065396,357146.42866987846,-2125160.799491419,-237574676.01274598,0.5,-0.46923232609136484,0.6877557143903199,0.5539070454403735,-65.92752118725429,1.5,0.0,329.0
1603794.167200272,2105446.309177118,-1257258.0365076368,-26082676.80724136,0.5,-1991178.2144412154,241208.13397144384,-2136068.87897531,-239670846.86956903,0.5,-0.4885020095263636,0.6906205549712787,0.533300066101056,-68.59568863505878,1.5,0.0,329.0
1546570.377439516,2111897.9456617534,-1316725.0571608956,-29790683.17834623,0.5,-1994310.2509830724,124255.85440227338,-2143140.1365774088,-241503224.20710748,0.5,-0.5081125605280606,0.6919277422190155,0.5128913798068407,-71.27914170775965,1.5,0.0,329.0
1489993.9234455607,2115249.4366786503,-1375280.289660157,-33516731.619738873,0.5,-1993240.8280815969,7659.955188126967,-2147718.649277923,-242917388.59041283,0.5,-0.5279069189863272,0.6920283980892206,0.49235246912847086,-73.96866794762639,1.5,0.0,329.0
1435262.663840902,2115709.652740721,-1431625.6264742287,-37210792.06536147,0.5,-1988208.2901690495,-105914.45187386665,-2149784.438967376,-244112316.06763244,0.5,-0.5474193324902011,0.6909230878342691,0.4721836078601141,-76.65870802268458,1.5,0.0,329.0
1379886.0425562728,2112505.087940071,-1489629.2211676578,-40938764.66253203,0.5,-1980594.0918351365,-220980.98252212055,-2148063.736583962,-244971540.12289828,0.5,-0.5668737758626576,0.6888901257625752,0.4517571796159206,-79.36147654271727,1.5,0.0,329.0
1322994.9621534247,2106152.8295116583,-1549052.1833967292,-44737463.29029352,0.5,-1970994.338227275,-337167.91866010113,-2141789.449845639,-245447094.65254948,0.5,-0.5862380153515534,0.6856641084943698,0.4314970549643647,-82.09336000625908,1.5,0.0,329.0
1265785.1432009423,2095960.3620512926,-1609501.835718864,-48631346.5896984,0.5,-1958969.5009549395,-453588.36381607066,-2131304.5404574135,-245582754.32289585,0.5,-0.6053347115579225,0.681468167697025,0.4113040354791446,-84.8371975308121,1.5,0.0,329.0
1207943.0553317266,2084465.5159637332,-1667823.4620296177,-52382487.1995869,0.5,-1941529.4877317068,-570463.0398101218,-2119150.388918968,-245395776.99958402,0.5,-0.6253155653833244,0.6753170710046963,0.39105916928634443,-87.57942387843698,1.5,0.0,329.0
1150941.548045696,2069333.858631962,-1725963.3566241697,-56123349.871113464,0.5,-1920566.2813027615,-686498.2859455602,-2103784.407112968,-244860663.07242346,0.5,-0.6450668020274292,0.6681195501420275,0.37081683121080383,-90.31004649203884,1.5,0.0,329.0
1095066.346945455,2049244.506492337,-1785268.858047284,-59924353.36788365,0.5,-1898909.561811234,-800117.713117678,-2083198.7814275173,-244060974.83943403,0.5,-0.6635985905785026,0.6605640669988176,0.3511296187075919,-93.00917108222774,1.5,0.0,329.0
1039641.1220951555,2026605.7593113955,-1843305.235397913,-63711578.57137369,0.5,-1873480.6577200552,-912497.6715907454,-2059898.4851197416,-242866775.27365747,0.5,-0.6821418724595008,0.6516692962362185,0.3316770131718918,-95.71497861715038,1.5,0.0,329.0
984672.0613286591,2000143.2606162122,-1901474.9007882718,-67523194.24533324,0.5,-1845399.242251762,-1023926.7035626317,-2032692.6320794108,-241368043.02093765,0.5,-0.7003157465426731,0.6418331029994203,0.3124231144600305,-98.43089208626485,1.5,0.0,329.0
932091.6728568842,1970902.8575731283,-1957678.8914418623,-71289064.47748458,0.5,-1813163.7793399421,-1132800.2981652946,-2003737.7358784203,-239570565.36644006,0.5,-0.7182741259553066,0.6309695334974237,0.2931891702373123,-101.09918751966045,1.5,0.0,329.0
879174.667865916,1938832.781076262,-2013389.8687824928,-74983268.01582164,0.5,-1778127.336550546,-1240550.0889330155,-1971056.2100955904,-237422194.37186345,0.5,-0.7360278858336519,0.6188204844490016,0.2744526720926108,-103.76283204033213,1.5,0.0,329.0
827247.0213926759,1905278.0416849183,-2066721.3225622082,-78522611.44638184,0.5,-1740944.708247672,-1344156.653483154,-1936005.6714293177,-235040753.07695192,0.5,-0.7531922045132735,0.6056150281408391,0.25677231618736845,-106.3986870917367,1.5,0.0,329.0
775743.5236177052,1870076.2712360953,-2118205.6773699257,-82049593.47813767,0.5,-1699928.730600518,-1445716.5817494295,-1898923.116081307,-232154747.7854374,0.5,-0.7702939297796761,0.5909696444965835,0.23958751410928852,-109.0750360709212,1.5,0.0,329.0
723974.2317815227,1829725.5814488323,-2171111.3924215687,-85492991.33952594,0.5,-1657551.5191908095,-1546772.3246227817,-1856281.756166664,-229019281.8862439,0.5,-0.7867451151037019,0.575681196063374,0.22276301462629028,-111.6506068689222,1.5,0.0,329.0
676265.1812074347,1787408.6864325,-2221169.6438963297,-88899451.42602654,0.5,-1612409.9570924316,-1642876.8410194956,-1812968.1457604947,-225515874.82176808,0.5,-0.8024597941253871,0.5599386924709219,0.20622088047464693,-114.25732491724368,1.5,0.0,329.0
629643.0561182958,1744874.204491492,-2268198.1073939884,-92053545.73738448,0.5,-1564147.3746866593,-1734996.7430123384,-1768895.9865082202,-221788582.82587376,0.5,-0.8178566862091197,0.5429420229437135,0.19058991808455994,-116.81439639355887,1.5,0.0,329.0
584010.7597196305,1697999.9633094817,-2315488.496968315,-95200770.66444445,0.5,-1512958.1171488375,-1826295.9944161691,-1720861.6504999553,-217739288.08521655,0.5,-0.8328783487409462,0.5250815155571172,0.17493779503170553,-119.30921161674682,1.5,0.0,329.0
539132.3762373395,1648989.0072351398,-2361340.9391087126,-98218119.75283498,0.5,-1458538.0558774546,-1915208.667312221,-1670450.9974555767,-213378863.15847695,0.5,-0.8475799277286679,0.5060320219546441,0.15981234396633465,-121.74519126775915,1.5,0.0,329.0
494658.2022901017,1597520.2032535423,-2406034.4887562096,-101126175.62483336,0.5,-1400879.849385278,-2001959.7429260584,-1617237.4144940537,-208662046.2273297,0.5,-0.8619451137956504,0.48574608194614294,0.14526346368448298,-124.2067762769325,1.5,0.0,329.0
453041.6554796564,1542999.7132791874,-2449421.2183929533,-103941095.41738138,0.5,-1342496.2535124535,-2084544.8857416569,-1561454.5301164712,-203772398.6342011,0.5,-0.8753273908489779,0.46538475903521953,0.13122149079018086,-126.5735612079585,1.5,0.0,329.0
411685.26742943865,1486137.4523467259,-2491519.587636016,-106714154.7757432,0.5,-1281932.477953089,-2164279.878184878,-1502765.9996036878,-198590070.43754765,0.5,-0.8881868230127463,0.4440550848448461,0.11806504273320621,-128.9377259935374,1.5,0.0,329.0
374369.15777400363,1425588.4826246141,-2532450.3275097753,-109234948.32857691,0.5,-1219728.5271196915,-2240518.2565299137,-1441563.094860802,-193078909.46752146,0.5,-0.9002313596869024,0.42261687758048366,0.10477869536477523,-131.20418611918245,1.5,0.0,329.0
336967.53047553136,1364438.0044400385,-2571093.505704915,-111627298.07510902,0.5,-1154697.8129516295,-2313223.178451524,-1378925.5791657064,-187291307.80953053,0.5,-0.911865878845277,0.3998926753243395,0.09266388848450992,-133.45237811216487,1.5,0.0,329.0
301417.9588824358,1300425.4819354133,-2608409.5976657607,-113957513.85861002,0.5,-1088841.1098010242,-2382217.373200941,-1313479.963891414,-181261692.08078557,0.5,-0.9226869311791743,0.3768948127668019,0.08123616259163541,-135.60498297033186,1.5,0.0,329.0
268690.3659282996,1233988.9669284525,-2644019.0018092385,-116088147.35872045,0.5,-1019437.0111995563,-2448171.0024677897,-1246182.5395397258,-175174029.6437721,0.5,-0.9330413858969164,0.35292292377570456,0.0698526626881988,-137.7095273575396,1.5,0.0,329.0
237804.10377540547,1165159.4350845558,-2677986.6756527512,-118009287.82580854,0.5,-946995.7288012529,-2510910.169839937,-1176559.8784921435,-168778585.1532792,0.5,-0.9428567914252559,0.32794784252660897,0.058919005072385996,-139.77524496558928,1.5,0.0,329.0
209417.89183073895,1095180.5391461586,-2709701.742998193,-119787196.64476213,0.5,-874297.1042610568,-2568772.758458365,-1105791.4539501339,-162152620.73917097,0.5,-0.95177632528912,0.3028842227373967,0.04881789829282964,-141.7630013890667,1.5,0.0,329.0
182345.80505081877,1022723.4683985129,-2739807.774729156,-121313596.27339107,0.5,-801554.0053598946,-2622527.0766251995,-1032291.9898305727,-155368246.20903194,0.5,-0.9598496038824477,0.2776874845765356,0.03973308119795006,-143.66585670885425,1.5,0.0,329.0
156619.83532758348,950279.3942388128,-2767345.2144264,-122623938.1814706,0.5,-727575.9145220956,-2671612.5737833246,-958584.0417988073,-148442788.9566994,0.5,-0.9672131764749147,0.25197460413501216,0.03174506429408871,-145.51045357305625,1.5,0.0,329.0
132870.66557827505,875741.7048302826,-2793059.7016020734,-123793573.6114414,0.5,-652038.2251669472,-2716830.690632132,-882859.8887544229,-141245837.02023563,0.5,-0.9738782417773038,0.2257553087042008,0.02441463515417339,-147.2977314685873,1.5,0.0,329.0
114041.81444647783,802577.0231771717,-2815781.4438683055,-124678796.89728722,0.5,-576672.0794310366,-2756563.782142641,-809054.7151237737,-133884170.31000745,0.5,-0.9796757729270141,0.1998459050440406,0.017244158475749793,-149.01587802983357,1.5,0.0,329.0
100215.80608118666,729683.0962417368,-2836067.645914245,-125247578.84225431,0.5,-499222.3370370886,-2791933.032267536,-735969.1117693647,-126345933.22426897,0.5,-0.9847910559354635,0.17346772709205238,0.009792750072011287,-150.7158352076201,1.5,0.0,329.0
85106.23577697058,656674.2628382588,-2854346.8316626064,-125673947.19027868,0.5,-421968.943908781,-2823012.4268100895,-662047.5955645498,-118609283.49836905,0.5,-0.9891545518893362,0.14681830552135378,0.004244976858036655,-152.3318771607986,1.5,0.0,329.0
72506.6399834097,582155.8148213491,-2870818.2762811496,-125784839.55061696,0.5,-342467.6068998629,-2850319.830853822,-586649.1297087721,-110780973.76255773,0.5,-0.9928417887719901,0.1194353730316527,-0.0008950655505048905,-153.8628657570934,1.5,0.0,329.0
63186.418415691514,508127.8520832182,-2885060.4509191406,-125679468.87028943,0.5,-265420.9504200952,-2872870.1191648254,-511794.4432128852,-102849925.03956449,0.5,-0.9956582495954659,0.0929246102542216,-0.005478723077542523,-155.3127938611798,1.5,0.0,329.0
54979.776677353155,434217.10485294816,-2897273.3640321903,-125452508.22226182,0.5,-187980.5159190528,-2891289.819573206,-436888.0734118622,-94774251.41939484,0.5,-0.9977654776793705,0.06619974428636526,-0.009051205699836192,-156.7017859897164,1.5,0.0,329.0
49088.91956819051,359525.65446582454,-2907592.15598003,-124971363.28254893,0.5,-109067.22793596046,-2905760.8413532707,-361141.15003608656,-86597299.53975008,0.5,-0.9991674724735804,0.038967459813919775,-0.012089112311122885,-158.0321622515814,1.5,0.0,329.0
44303.828727517495,281747.90124640043,-2916233.128636366,-124274068.27940561,0.5,-28246.545084361976,-2916390.469278017,-282192.8010617702,-78287862.71765639,0.5,-0.9998391387416891,0.011015924531081075,-0.014163800458061015,-159.24578165655964,1.5,0.0,329.0
39558.701515669345,205382.04522801007,-2922672.462800358,-123329853.50872631,0.5,51277.099078864696,-2922540.275074696,-204679.28770099272,-70039198.5961088,0.5,-0.9997547121864019,-0.01654765208970966,-0.014732935102346063,-160.40219103928922,1.5,0.0,329.0
39800.0230053439,129676.24844862134,-2927005.5255238716,-122220065.89820954,0.5,130800.38559495467,-2924436.124346344,-127784.44250878034,-61724592.45095316,0.5,-0.9989087575395004,-0.04403583639083192,-0.015571870611350399,-161.4731958753457,1.5,0.0,329.0
40593.13582249336,55379.965506978,-2929342.376203968,-120890407.58327143,0.5,208981.1516072338,-2922216.7739016763,-52349.90059670228,-53240287.389914066,0.5,-0.9973540965217287,-0.07109141613342736,-0.015202978843940366,-162.44249976017986,1.5,0.0,329.0
44829.915864169925,-20568.372220586192,-2929731.878993249,-119320916.82672164,0.5,288715.98123662965,-2915782.5009833993,24887.697164375753,-44740209.55151709,0.5,-0.9950119828761347,-0.09868728648007064,-0.014570762210647074,-163.36368442684258,1.5,0.0,329.0
53581.16137091,-90402.61938914265,-2928261.902748354,-117520404.95726566,0.5,365281.0440823893,-2905691.3909223373,96389.11092046915,-36396323.591842145,0.5,-0.9920253239264168,-0.1252235176865192,-0.014324296465950839,-164.16803589576546,1.5,0.0,329.0
61197.241812388274,-166703.66866688582,-2924760.811121221,-115542144.0688567,0.5,444760.1459631209,-2890959.5407804223,174082.58254113013,-27931454.050489753,0.5,-0.9881860244735062,-0.15278940353840206,-0.012006335222131598,-164.92996484939,1.5,0.0,329.0
70534.43964213233,-243874.2562268626,-2919128.4558900157,-113376321.05969034,0.5,523199.10158515366,-2871973.4492859705,252576.13397494506,-19564541.974411033,0.5,-0.9836274331919678,-0.18000153524737367,-0.008767624985068617,-165.60584992302415,1.5,0.0,329.0
80285.4084256024,-319026.67917092366,-2911621.070252027,-110869068.05049038,0.5,600348.0610783425,-2849084.730211963,328728.0356223981,-11102264.43598392,0.5,-0.9783933994157032,-0.2067065979687458,-0.004367928220509382,-166.21302810042792,1.5,0.0,329.0
94925.7168881718,-395174.13858061354,-2901824.9256372885,-108204041.09486848,0.5,677870.7503460924,-2821538.9134513335,406414.89407316863,-2578271.657762401,0.5,-0.972322661119296,-0.23364290504210689,-2.7826348819566098e-05,-166.7140843777441,1.5,0.0,329.0
111446.58417661783,-470748.9503050711,-2889937.047112319,-105237293.16037826,0.5,753205.0237306324,-2790097.289401668,483531.5605190889,5897887.892100504,0.5,-0.9656372983996511,-0.2598451803741369,0.005049563357980264,-167.18124274662824,1.5,0.0,329.0
129659.50970725942,-543791.7887023382,-2876324.122669058,-102090491.1734481,0.5,826485.9640123383,-2755204.9411701546,558149.1590625928,14375053.553093191,0.5,-0.9583626435451026,-0.2853539231757099,0.010708232770810025,-167.55955668403993,1.5,0.0,329.0
150247.1331570572,-617831.8317758344,-2860327.174656453,-98643529.81563957,0.5,899772.5481937351,-2715590.444631221,633831.2563278233,22722966.43162313,0.5,-0.950289760736201,-0.3108925048872244,0.017196994228491736,-167.8578171097405,1.5,0.0,329.0
172104.95730937307,-691937.6243739743,-2842070.4987608204,-95124569.15701897,0.5,972766.868242279,-2671402.754925064,709292.9059419947,30898424.06797125,0.5,-0.9414393328730719,-0.3362685719835219,0.024819427741508353,-168.00481278222037,1.5,0.0,329.0
194625.91229851,-765489.2531507976,-2821685.5619395385,-91381140.87046744,0.5,1043453.7677861186,-2623506.713324132,783697.3849853937,39026609.637947515,0.5,-0.9320646485390486,-0.3607374875155162,0.03353484912029514,-168.06479057194022,1.5,0.0,329.0
220752.39829224467,-834653.7382464017,-2800068.5326031377,-87454307.46966128,0.5,1111420.143339502,-2572974.615607028,854582.6010677329,46982049.916251436,0.5,-0.922182328356487,-0.384483716841273,0.04186500872825499,-168.09559560398299,1.5,0.0,329.0
247711.25421921373,-904549.3810052457,-2776003.026818108,-83328666.29829536,0.5,1179188.8977168044,-2517650.712551172,925588.3648044715,54892084.66908578,0.5,-0.9115192658160529,-0.4080120115456416,0.051571095008320036,-168.0408363944925,1.5,0.0,329.0
277294.3630279591,-971069.5705568584,-2750617.1350292093,-78974591.65283954,0.5,1243769.590350877,-2459902.2971808994,993822.3905019938,62707683.62765952,0.5,-0.9004617923735356,-0.43060824055354185,0.06120286616436213,-167.9449395960432,1.5,0.0,329.0
308972.7751003666,-1037888.0577556187,-2722698.4416169114,-74423933.81887929,0.5,1307561.0713553021,-2397419.946388838,1062274.2845208724,70357491.46714446,0.5,-0.8886565306646546,-0.45292350429443473,0.07176751391687469,-167.76333507281436,1.5,0.0,329.0
340829.457433332,-1101327.046924705,-2693821.9146525147,-69693509.64642036,0.5,1368691.4402497034,-2332905.947835964,1126942.0214211375,77873292.77845201,0.5,-0.876494702097411,-0.4742142733220842,0.08293714518608915,-167.53219496427346,1.5,0.0,329.0
374961.1324011724,-1164019.4034366768,-2662747.748379358,-64770754.739913225,0.5,1427278.1855898602,-2264933.3930790923,1191099.8410230004,85305865.33055718,0.5,-0.8638964076013539,-0.494712335830415,0.09456969781923202,-167.2465779472085,1.5,0.0,329.0
411732.94785697287,-1223788.0452290247,-2630319.57789387,-59668565.75687699,0.5,1484807.3306782544,-2193450.7127859006,1252950.8456807781,92575971.35638732,0.5,-0.8505490522631816,-0.5150133457639247,0.10643429554234715,-166.86609204581157,1.5,0.0,329.0
449869.8436287395,-1281528.8361351683,-2596355.7890017102,-54328429.50266959,0.5,1539984.5125253526,-2119136.394386375,1312811.3091758764,99677690.9476947,0.5,-0.8367593192973551,-0.5345271661559641,0.11880779867411265,-166.43588200093615,1.5,0.0,329.0
488890.0209349283,-1337104.8186737779,-2561035.0259191897,-48825616.56909543,0.5,1592395.2977353337,-2042563.2262742913,1370393.4506873589,106582938.36781184,0.5,-0.8226647640762109,-0.5530703491333109,0.13166886130747807,-165.9463447015375,1.5,0.0,329.0
528823.8631749788,-1390646.9595681648,-2524323.54470752,-43044939.65630418,0.5,1642426.008230259,-1963512.6552181672,1425770.1529976078,113306617.79323553,0.5,-0.8082034778019802,-0.5707555708598225,0.14507267952206912,-165.39329176011262,1.5,0.0,329.0
570777.3130644828,-1441028.6609321309,-2486646.7993958723,-37274174.612242386,0.5,1690034.5652749825,-1882272.9345500732,1478714.6309509794,119786330.80810618,0.5,-0.7933095474507117,-0.5878229405064289,0.15850857162464577,-164.7632976227538,1.5,0.0,329.0
612921.620221124,-1489026.0132960323,-2448038.1930189636,-31263027.78924604,0.5,1736609.1593593857,-1798188.6948409807,1528551.9070684558,126065084.44140412,0.5,-0.7777792080035241,-0.6043186601712753,0.1727982595301939,-164.1131185402984,1.5,0.0,329.0
657308.5781818756,-1535362.5874426307,-2407565.057139212,-25060676.244440444,0.5,1780457.6022562976,-1711095.7773247936,1577303.5984302445,132104461.4541798,0.5,-0.7618469193944584,-0.6200621905405738,0.1873843407410962,-163.39620830785574,1.5,0.0,329.0
702815.1545305984,-1578070.9881117237,-2366749.949085873,-18775791.261233542,0.5,1823421.0829232351,-1621259.1396102656,1622473.2103109236,137916123.59726012,0.5,-0.7450954234593611,-0.6354985075158393,0.20242341648551532,-162.61859055997752,1.5,0.0,329.0
749369.4704928785,-1619825.7287179322,-2323870.17091071,-12311679.97789093,0.5,1863275.391600407,-1528726.4534885872,1666422.9286934086,143555294.8941103,0.5,-0.7281341008632577,-0.6498117653527731,0.2180967794386893,-161.77038490583172,1.5,0.0,329.0
796413.6091032306,-1659918.155022779,-2279508.6000507604,-5683013.653588679,0.5,1900504.761187732,-1433900.1341669012,1708150.1711056752,149046718.511647,0.5,-0.7109068808665531,-0.6630695927578597,0.2344161135114177,-160.8908675090297,1.5,0.0,329.0
